check_id,table_id,source_file,row_index,primary_key_column,primary_key_value,transcription_status,auto_check,evidence_anchor,second_pass_status,correction_needed,notes
B.3_001,B.3,appendix_b3_pdn_bus_data.csv,1,bus_id,701,source_locked_visual_20260525,structure_ok,PDF page 20 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.3_037,B.3,appendix_b3_pdn_bus_data.csv,37,bus_id,799,source_locked_visual_20260525,structure_ok,PDF page 20 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_001,B.4,appendix_b4_pdn_line_data.csv,1,line_id,1,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_002,B.4,appendix_b4_pdn_line_data.csv,2,line_id,2,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_003,B.4,appendix_b4_pdn_line_data.csv,3,line_id,3,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_004,B.4,appendix_b4_pdn_line_data.csv,4,line_id,4,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_005,B.4,appendix_b4_pdn_line_data.csv,5,line_id,5,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_006,B.4,appendix_b4_pdn_line_data.csv,6,line_id,6,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_007,B.4,appendix_b4_pdn_line_data.csv,7,line_id,7,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_008,B.4,appendix_b4_pdn_line_data.csv,8,line_id,8,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_009,B.4,appendix_b4_pdn_line_data.csv,9,line_id,9,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_010,B.4,appendix_b4_pdn_line_data.csv,10,line_id,10,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_011,B.4,appendix_b4_pdn_line_data.csv,11,line_id,11,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_012,B.4,appendix_b4_pdn_line_data.csv,12,line_id,12,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_013,B.4,appendix_b4_pdn_line_data.csv,13,line_id,13,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_014,B.4,appendix_b4_pdn_line_data.csv,14,line_id,14,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_015,B.4,appendix_b4_pdn_line_data.csv,15,line_id,15,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_016,B.4,appendix_b4_pdn_line_data.csv,16,line_id,16,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_017,B.4,appendix_b4_pdn_line_data.csv,17,line_id,17,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_018,B.4,appendix_b4_pdn_line_data.csv,18,line_id,18,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_019,B.4,appendix_b4_pdn_line_data.csv,19,line_id,19,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_020,B.4,appendix_b4_pdn_line_data.csv,20,line_id,20,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_021,B.4,appendix_b4_pdn_line_data.csv,21,line_id,21,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_022,B.4,appendix_b4_pdn_line_data.csv,22,line_id,22,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_023,B.4,appendix_b4_pdn_line_data.csv,23,line_id,23,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_024,B.4,appendix_b4_pdn_line_data.csv,24,line_id,24,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_025,B.4,appendix_b4_pdn_line_data.csv,25,line_id,25,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_026,B.4,appendix_b4_pdn_line_data.csv,26,line_id,26,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_027,B.4,appendix_b4_pdn_line_data.csv,27,line_id,27,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_028,B.4,appendix_b4_pdn_line_data.csv,28,line_id,28,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_029,B.4,appendix_b4_pdn_line_data.csv,29,line_id,29,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_030,B.4,appendix_b4_pdn_line_data.csv,30,line_id,30,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_031,B.4,appendix_b4_pdn_line_data.csv,31,line_id,31,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_032,B.4,appendix_b4_pdn_line_data.csv,32,line_id,32,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_033,B.4,appendix_b4_pdn_line_data.csv,33,line_id,33,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_034,B.4,appendix_b4_pdn_line_data.csv,34,line_id,34,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_035,B.4,appendix_b4_pdn_line_data.csv,35,line_id,35,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.4_036,B.4,appendix_b4_pdn_line_data.csv,36,line_id,36,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and missing feeder parameters.
B.5_001,B.5,appendix_b5_cn_node_data.csv,1,cn_node_id,1,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_002,B.5,appendix_b5_cn_node_data.csv,2,cn_node_id,2,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_003,B.5,appendix_b5_cn_node_data.csv,3,cn_node_id,3,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_004,B.5,appendix_b5_cn_node_data.csv,4,cn_node_id,4,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_005,B.5,appendix_b5_cn_node_data.csv,5,cn_node_id,5,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_006,B.5,appendix_b5_cn_node_data.csv,6,cn_node_id,6,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_007,B.5,appendix_b5_cn_node_data.csv,7,cn_node_id,7,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_008,B.5,appendix_b5_cn_node_data.csv,8,cn_node_id,8,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_009,B.5,appendix_b5_cn_node_data.csv,9,cn_node_id,9,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_010,B.5,appendix_b5_cn_node_data.csv,10,cn_node_id,10,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_011,B.5,appendix_b5_cn_node_data.csv,11,cn_node_id,11,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_012,B.5,appendix_b5_cn_node_data.csv,12,cn_node_id,12,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_013,B.5,appendix_b5_cn_node_data.csv,13,cn_node_id,13,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_014,B.5,appendix_b5_cn_node_data.csv,14,cn_node_id,14,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_015,B.5,appendix_b5_cn_node_data.csv,15,cn_node_id,15,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_016,B.5,appendix_b5_cn_node_data.csv,16,cn_node_id,16,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
B.5_017,B.5,appendix_b5_cn_node_data.csv,17,cn_node_id,17,source_locked_visual_20260525,structure_ok,PDF page 21 high-resolution rendered appendix image,visual_verified_no_correction_20260525,no,Manually compared against rendered official final PDF appendix image on 2026-05-25; no correction needed; lock scope excludes inferred simulator fields and communication/traffic dynamics.
